geoName,2020-3-20,2020-3-21,2020-3-22,2020-3-23,2020-3-24,2020-3-25,2020-3-26,2020-3-27,2020-3-28,2020-3-29,2020-3-30,2020-3-31,2020-4-1,2020-4-2,2020-4-3,2020-4-4,2020-4-5,2020-4-6,2020-4-7,2020-4-8,2020-4-9,2020-4-10,2020-4-11,2020-4-12,2020-4-13,2020-4-14,2020-4-15,2020-4-16,2020-4-17,2020-4-18,2020-4-19,2020-4-20,2020-4-21,2020-4-22,2020-4-23,2020-4-24,2020-4-25,2020-4-26,2020-4-27,2020-4-28,2020-4-29,2020-4-30,2020-5-1,2020-5-2,2020-5-3,2020-5-4,2020-5-5,2020-5-6,2020-5-7,2020-5-8,2020-5-9,2020-5-10
Iowa,3,3,2,2,3,4,5,5,4,5,3,3,3,2,2,3,3,2,3,7,3,2,3,3,3,3,2,3,3,2,3,3,3,4,3,4,4,3,4,3,3,3,3,4,3,4,5,3,4,3,3,4
Kansas,0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,3,1,1,2,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Kentucky,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,4,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1
Louisiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
Maine,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,2,4,1,2,1,1,1,2,2,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Maryland,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,2,5,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0
Massachusetts,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,6,1,1,1,1,1,2,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
Michigan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,2,2,1,2,1,2,1,3,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
Minnesota,5,5,4,10,7,7,5,5,5,5,5,4,4,5,5,5,4,4,7,10,6,7,5,4,5,6,5,6,7,5,5,5,5,6,5,7,7,5,5,5,7,5,5,6,6,5,5,5,5,5,6,5
Mississippi,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,1,2,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0
Missouri,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,2,4,2,1,1,1,1,2,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1
Montana,2,3,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,6,2,1,1,1,1,2,1,2,1,1,1,0,1,1,3,2,1,1,1,1,1,1,2,1,1,2,1,1,2,2,1,1
Nebraska,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,3,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1
Nevada,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,2,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1
New Hampshire,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,2,6,1,2,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1
New Jersey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,0,1,2,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,4,2,1,1,1,1,2,1,1,1,0,1,1,0,1,1,1,1,1,1,0,2,1,0,0,1,0,0,1,0,0,0,1
New York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,1,1,1,1,1,2,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1
North Carolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,0,1,1,2,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1
North Dakota,1,2,1,1,2,2,2,3,2,2,2,2,1,2,2,2,2,1,2,5,3,2,2,2,2,2,3,1,2,1,2,2,2,0,2,3,2,2,1,1,2,3,3,2,2,1,1,1,1,2,2,2
Ohio,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1
Oklahoma,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,3,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1
Oregon,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,2,6,1,1,1,1,1,2,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1
Pennsylvania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rhode Island,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,2,3,1,1,1,1,1,2,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0
South Carolina,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,3,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
South Dakota,1,1,1,1,1,1,2,2,1,1,3,2,1,1,2,2,1,1,3,3,2,2,2,2,1,2,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,3,0,1,2,1,2,2,1,2,2,2
Tennessee,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,3,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0
Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Utah,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,3,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
Vermont,1,2,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,3,7,3,2,2,2,2,2,1,1,1,1,1,0,1,1,1,1,3,1,1,1,2,1,1,1,1,1,0,1,1,0,0,1
Virginia,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,2,5,1,1,1,1,1,2,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1
Washington,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,5,1,1,1,1,1,2,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1
West Virginia,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,3,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1
Wisconsin,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Wyoming,1,0,0,1,2,0,1,1,0,1,1,1,1,1,1,1,2,1,2,2,1,3,0,2,2,1,2,1,1,3,1,0,1,0,1,0,3,3,0,0,0,0,1,0,2,1,2,1,0,2,3,0
